text,What is the start time  this movie playing at liberty
config_5.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9917412996292114}
config_8.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9977190494537354}
config_9.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.975172758102417}
config_1.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9824073910713196}
final intent,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.918602139715987, 'count': 3.3421905211714127}

text,i 'm flexible on the time
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.9175162315368652}
config_8.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.6172364354133606}
config_9.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.9768749475479126}
config_1.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.9216023087501526}
final intent,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.7067803664039157, 'count': 3.3421905211714127}

text,What are the start times at liberty theater for Deadpool
config_4.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.925994873046875}
config_5.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.8781543374061584}
config_8.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.981507420539856}
config_9.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.9837373495101929}
config_1.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.7902278900146484}
final intent,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.8530742819253359, 'count': 3.3421905211714127}

text,who are the actors?
config_4.yml,{'id': 7213020867449446629, 'name': 'date+theater', 'confidence': 0.6171439290046692}
config_5.yml,{'id': 7213020867449446629, 'name': 'date+theater', 'confidence': 0.34952184557914734}
config_8.yml,{'id': -944795858910438321, 'name': 'actor', 'confidence': 0.8432503342628479}
config_9.yml,{'id': -944795858910438321, 'name': 'actor', 'confidence': 0.7220768332481384}
config_1.yml,{'id': -944795858910438321, 'name': 'actor', 'confidence': 0.697528600692749}
final intent,{'id': -944795858910438321, 'name': 'actor', 'confidence': 0.6061967308644848, 'count': 2.6696630486439403}

text,that 's correct
config_4.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.684261679649353}
config_5.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.869301974773407}
config_8.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.9983527064323425}
config_9.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.9597772359848022}
config_1.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.9029728174209595}
final intent,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.8375606544428094, 'count': 3.3421905211714127}

text,alright , thanks
config_4.yml,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.43763309717178345}
config_5.yml,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.8893271684646606}
config_8.yml,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.4169701933860779}
config_9.yml,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.7967002391815186}
config_1.yml,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.6676755547523499}
final intent,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.6124888445902062, 'count': 3.3421905211714127}

text,Can you give me the name of the actor?
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 7213020867449446629, 'name': 'date+theater', 'confidence': 0.586607038974762}
config_8.yml,{'id': -944795858910438321, 'name': 'actor', 'confidence': 0.9024062752723694}
config_9.yml,{'id': -944795858910438321, 'name': 'actor', 'confidence': 0.7695637345314026}
config_1.yml,{'id': -944795858910438321, 'name': 'actor', 'confidence': 0.6360757350921631}
final intent,{'id': -944795858910438321, 'name': 'actor', 'confidence': 0.6412919587897925, 'count': 2.6696630486439403}

text,What is  the name of the actress?
config_4.yml,{'id': -6587855966897067589, 'name': 'actress', 'confidence': 0.932600200176239}
config_5.yml,{'id': -6587855966897067589, 'name': 'actress', 'confidence': 0.874491274356842}
config_8.yml,{'id': -6587855966897067589, 'name': 'actress', 'confidence': 0.9805140495300293}
config_9.yml,{'id': -6587855966897067589, 'name': 'actress', 'confidence': 0.9136698842048645}
config_1.yml,{'id': -6587855966897067589, 'name': 'actress', 'confidence': 0.9803860187530518}
final intent,{'id': -6587855966897067589, 'name': 'actress', 'confidence': 0.8760917724535167, 'count': 3.3421905211714127}

text,In which state i can watch this movie?
config_4.yml,{'id': -4758791909051251623, 'name': 'state', 'confidence': 0.5311898589134216}
config_5.yml,{'id': -4758791909051251623, 'name': 'state', 'confidence': 0.5506783127784729}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': -4758791909051251623, 'name': 'state', 'confidence': 0.30503901839256287}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -4758791909051251623, 'name': 'state', 'confidence': 0.3500695004801741, 'count': 3.3421905211714127}

text,Good Morning
config_4.yml,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.9960448145866394}
config_5.yml,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.9988826513290405}
config_8.yml,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.9926143288612366}
config_9.yml,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.9603298306465149}
config_1.yml,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.9994920492172241}
final intent,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.9255241365678173, 'count': 3.3421905211714127}

text,Could you help me get ticets
config_4.yml,{'id': -6506940519420352734, 'name': 'confirm_question', 'confidence': 0.39716020226478577}
config_5.yml,{'id': 564159049827140891, 'name': 'ticket', 'confidence': 0.6015245914459229}
config_8.yml,{'id': -1606930922845258605, 'name': 'date+ticket+starttime', 'confidence': 0.3429626524448395}
config_9.yml,{'id': -6506940519420352734, 'name': 'confirm_question', 'confidence': 0.6462669372558594}
config_1.yml,{'id': -6506940519420352734, 'name': 'confirm_question', 'confidence': 0.4366288483142853}
final intent,{'id': -6506940519420352734, 'name': 'confirm_question', 'confidence': 0.32495326196484436, 'count': 3.3421905211714127}

text,I'd like watch a horror movie in san francisco
config_4.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9166120886802673}
config_5.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9992275834083557}
config_8.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9717752933502197}
config_9.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9913234114646912}
config_1.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9964503049850464}
final intent,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9157640137238595, 'count': 3.3421905211714127}

text,Can I get the availble available theater and start time
config_4.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.8346941471099854}
config_5.yml,{'id': 7948712847957436582, 'name': 'date+theater+starttime', 'confidence': 0.7908442616462708}
config_8.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.8697020411491394}
config_9.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.6864264011383057}
config_1.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.851529598236084}
final intent,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.6281759449097362, 'count': 3.3421905211714127}

text,Name of the actor, please
config_4.yml,{'id': -944795858910438321, 'name': 'actor', 'confidence': 0.6020119190216064}
config_5.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.7122688889503479}
config_8.yml,{'id': -944795858910438321, 'name': 'actor', 'confidence': 0.7317984104156494}
config_9.yml,{'id': -944795858910438321, 'name': 'actor', 'confidence': 0.5634717345237732}
config_1.yml,{'id': -944795858910438321, 'name': 'actor', 'confidence': 0.821418285369873}
final intent,{'id': -944795858910438321, 'name': 'actor', 'confidence': 0.5165306817935017, 'count': 3.3421905211714127}

text,Is there 3d tickets available
config_4.yml,{'id': -1606930922845258605, 'name': 'date+ticket+starttime', 'confidence': 0.6600552797317505}
config_5.yml,{'id': 564159049827140891, 'name': 'ticket', 'confidence': 0.3586546778678894}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': 564159049827140891, 'name': 'ticket', 'confidence': 0.6124325394630432}
final intent,{'id': 564159049827140891, 'name': 'ticket', 'confidence': 0.3673277374198571, 'count': 2.6769098558907474}

text,yes, of course
config_4.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.913727343082428}
config_5.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.9885185956954956}
config_8.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.9989496469497681}
config_9.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.9626536965370178}
config_1.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.9413982033729553}
final intent,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.9022126599928874, 'count': 3.3421905211714127}

text,2 tickets at emagine 
config_4.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.36102762818336487}
config_5.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.991077184677124}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.5714232921600342}
config_1.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.4386466145515442}
final intent,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.5615989363705677, 'count': 2.675523854504746}

text,what is the movie I can watch tomorrow
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': -6587855966897067589, 'name': 'actress', 'confidence': 0.3016679286956787}
config_8.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.8609404563903809}
config_9.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.46634888648986816}
config_1.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.43761715292930603}
final intent,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.49313214023354784, 'count': 1.981628860609752}

text,what is the start time and the date available for this movie?
config_4.yml,{'id': -5123904665421958122, 'name': 'date+starttime', 'confidence': 0.8981493711471558}
config_5.yml,{'id': -5123904665421958122, 'name': 'date+starttime', 'confidence': 0.7930504679679871}
config_8.yml,{'id': -5123904665421958122, 'name': 'date+starttime', 'confidence': 0.8825147151947021}
config_9.yml,{'id': -5123904665421958122, 'name': 'date+starttime', 'confidence': 0.8944240808486938}
config_1.yml,{'id': -5123904665421958122, 'name': 'date+starttime', 'confidence': 0.528572142124176}
final intent,{'id': -5123904665421958122, 'name': 'date+starttime', 'confidence': 0.7436182431167669, 'count': 3.3421905211714127}

text,what is the movie available at 4 p.m.
config_4.yml,{'id': 5737601655319205474, 'name': 'moviename', 'confidence': 0.6655680537223816}
config_5.yml,{'id': 7948712847957436582, 'name': 'date+theater+starttime', 'confidence': 0.332082062959671}
config_8.yml,{'id': 5737601655319205474, 'name': 'moviename', 'confidence': 0.4035625457763672}
config_9.yml,{'id': 5737601655319205474, 'name': 'moviename', 'confidence': 0.798441469669342}
config_1.yml,{'id': 5737601655319205474, 'name': 'moviename', 'confidence': 0.6045618653297424}
final intent,{'id': 5737601655319205474, 'name': 'moviename', 'confidence': 0.5648937616523175, 'count': 2.6696630486439403}

text,what is the genre of the movie?
config_4.yml,{'id': -8278096999852532219, 'name': 'genre', 'confidence': 0.712474524974823}
config_5.yml,{'id': -8278096999852532219, 'name': 'genre', 'confidence': 0.6885958909988403}
config_8.yml,{'id': 5737601655319205474, 'name': 'moviename', 'confidence': 0.3904082477092743}
config_9.yml,{'id': -8278096999852532219, 'name': 'genre', 'confidence': 0.7505485415458679}
config_1.yml,{'id': -8278096999852532219, 'name': 'genre', 'confidence': 0.838391900062561}
final intent,{'id': -8278096999852532219, 'name': 'genre', 'confidence': 0.5823798605423943, 'count': 3.3421905211714127}

text,Okay go with it
config_4.yml,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.6576089262962341}
config_5.yml,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.45429083704948425}
config_8.yml,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.4769592881202698}
config_9.yml,{'id': -4692133863963739315, 'name': 'deny', 'confidence': 0.37768611311912537}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.4089348512126969, 'count': 2.6769098558907474}

text,Can i buy tickets seperately for kids?
config_4.yml,{'id': 564159049827140891, 'name': 'ticket', 'confidence': 0.7874712347984314}
config_5.yml,{'id': 564159049827140891, 'name': 'ticket', 'confidence': 0.6482091546058655}
config_8.yml,{'id': 564159049827140891, 'name': 'ticket', 'confidence': 0.8060064315795898}
config_9.yml,{'id': 3083205165103226674, 'name': 'numberofkids', 'confidence': 0.5530490279197693}
config_1.yml,{'id': 564159049827140891, 'name': 'ticket', 'confidence': 0.6714249849319458}
final intent,{'id': 564159049827140891, 'name': 'ticket', 'confidence': 0.665793927287283, 'count': 2.6769098558907474}

text,what theater chain is playing avengers
config_4.yml,{'id': 1005623779945808413, 'name': 'theater_chain', 'confidence': 0.6485584378242493}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': 1005623779945808413, 'name': 'theater_chain', 'confidence': 0.8944316506385803}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': 1005623779945808413, 'name': 'theater_chain', 'confidence': 0.620498776435852}
final intent,{'id': 1005623779945808413, 'name': 'theater_chain', 'confidence': 0.5302518410457682, 'count': 3.3421905211714127}
 
==============================================================================================

text,What is the start time  this movie playing at liberty
config_4.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.9909725785255432}
config_5.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.871309220790863}
config_8.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.9906439781188965}
config_9.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.9687022566795349}
config_1.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.9563517570495605}
config_7.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.8061126470565796}
final intent,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.8812412886619694, 'count': 3.8218068281258493}

text,I want tickets for 4 people tomorrow
config_4.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9988298416137695}
config_5.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9992693066596985}
config_8.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9944967031478882}
config_9.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9924376010894775}
config_1.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9971704483032227}
config_7.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9960089325904846}
final intent,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9403054683123607, 'count': 3.8218068281258493}

text,Which theater plays infinity war by 4.30 p.m.
config_4.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.8901999592781067}
config_5.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.9944384098052979}
config_8.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.9265958070755005}
config_9.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.9802459478378296}
config_1.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.8837984800338745}
config_7.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.9196481704711914}
final intent,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.8831777772281949, 'count': 3.8218068281258493}

text,I want 3 tickers for zootopia
config_4.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9752518534660339}
config_5.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9896743893623352}
config_8.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9973692297935486}
config_9.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9982098340988159}
config_1.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9935738444328308}
config_7.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9992793202400208}
final intent,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9370014297926915, 'count': 3.8218068281258493}

text,I want to watch a comedy movie in nyc
config_4.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9667713046073914}
config_5.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.999832034111023}
config_8.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9997261762619019}
config_9.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9998494982719421}
config_1.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9998164772987366}
config_7.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9977562427520752}
final intent,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9393050638195433, 'count': 3.8218068281258493}

text,Which theater playing Deadpool in  hamilton?
config_4.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.8650763034820557}
config_5.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.8471337556838989}
config_8.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.9833102226257324}
config_9.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.8747617602348328}
config_1.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.8768612742424011}
config_7.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.9027747511863708}
final intent,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.8423786293306921, 'count': 3.8218068281258493}

text,Where I can purchase  3 tickets for batman in los angeles?
config_4.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.8498390316963196}
config_5.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.5933581590652466}
config_8.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.5366125106811523}
config_9.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.4784858822822571}
config_1.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.728615403175354}
config_7.yml,{'id': -618297507447913147, 'name': 'description', 'confidence': 0.37528666853904724}
final intent,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.3906540394699852, 'count': 3.8218068281258493}

text,What is the name of the theater is playing zootopis
config_4.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.7650033831596375}
config_5.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.9335213899612427}
config_8.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.9767709374427795}
config_9.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.9305359125137329}
config_1.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.9814020991325378}
config_7.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.8848349452018738}
final intent,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.8692728180873219, 'count': 3.8218068281258493}

text,Can I get 8  tickets for batman vs superman
config_4.yml,{'id': 48544958473291523, 'name': 'ticket', 'confidence': 0.4763631820678711}
config_5.yml,{'id': -5044173490332760641, 'name': 'date+ticket+starttime', 'confidence': 0.6759853363037109}
config_8.yml,{'id': 48544958473291523, 'name': 'ticket', 'confidence': 0.6193676590919495}
config_9.yml,{'id': -5044173490332760641, 'name': 'date+ticket+starttime', 'confidence': 0.48623448610305786}
config_1.yml,{'id': 48544958473291523, 'name': 'ticket', 'confidence': 0.6543228030204773}
config_7.yml,{'id': 48544958473291523, 'name': 'ticket', 'confidence': 0.6039333343505859}
final intent,{'id': 48544958473291523, 'name': 'ticket', 'confidence': 0.4120699474454977, 'count': 3.8218068281258493}

text,who is the main accress
config_4.yml,{'id': 2949137352120707567, 'name': 'actress', 'confidence': 0.835875391960144}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': 2949137352120707567, 'name': 'actress', 'confidence': 0.884648323059082}
config_9.yml,{'id': 2949137352120707567, 'name': 'actress', 'confidence': 0.7281826734542847}
config_1.yml,{'id': 2949137352120707567, 'name': 'actress', 'confidence': 0.5133955478668213}
config_7.yml,{'id': 2949137352120707567, 'name': 'actress', 'confidence': 0.5836370587348938}
final intent,{'id': 2949137352120707567, 'name': 'actress', 'confidence': 0.6048801766631092, 'count': 3.8218068281258493}

text,What start time is it playing at amc pacific place 11
config_4.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.9945645332336426}
config_5.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.9947239756584167}
config_8.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.9995741844177246}
config_9.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.9969591498374939}
config_1.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.9863473176956177}
config_7.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.9822257161140442}
final intent,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.9370805079046107, 'count': 3.8218068281258493}

text,What is the start time for the brother's grimsby at  emagine in Portland
config_4.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.997882604598999}
config_5.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.9967699646949768}
config_8.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.999330997467041}
config_9.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.9966776967048645}
config_1.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.9986346364021301}
config_7.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.9734940528869629}
final intent,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.93875310815868, 'count': 3.8218068281258493}

text,What start time can I book for 4 people in chicago
config_4.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.683496356010437}
config_5.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.6859622001647949}
config_8.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.5654849410057068}
config_9.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.8299416899681091}
config_1.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.7329280376434326}
config_7.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.9456914067268372}
final intent,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.6459089666990552, 'count': 3.8218068281258493}

text,Which day Foxtrot playing in seattle
config_4.yml,{'id': 8782594527556378266, 'name': 'moviename', 'confidence': 0.34738221764564514}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 8782594527556378266, 'name': 'moviename', 'confidence': 0.23901084205533701, 'count': 0.6880341880341879}

text,What date is it playing in nyc
config_4.yml,{'id': 5575302219608049846, 'name': 'date', 'confidence': 0.8455983996391296}
config_5.yml,{'id': 5575302219608049846, 'name': 'date', 'confidence': 0.9152832627296448}
config_8.yml,{'id': 5575302219608049846, 'name': 'date', 'confidence': 0.8840698599815369}
config_9.yml,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.5571753978729248}
config_1.yml,{'id': 5575302219608049846, 'name': 'date', 'confidence': 0.762384831905365}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 5575302219608049846, 'name': 'date', 'confidence': 0.6678100921806887, 'count': 3.8218068281258493}

text,Which theater and start time are available in san francisco
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.7093735337257385}
config_8.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.8027603030204773}
config_9.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.9117242693901062}
config_1.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.8034857511520386}
config_7.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.8677862286567688}
final intent,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.7243569219868488, 'count': 3.8218068281258493}

text,Which theater and start time are available for batman in miami
config_4.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.9721986651420593}
config_5.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.9877464771270752}
config_8.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.9951199293136597}
config_9.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.9946070909500122}
config_1.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.9724091291427612}
config_7.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.9794188141822815}
final intent,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.9291742309149887, 'count': 3.8218068281258493}

text,Available date and time at dallas
config_4.yml,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.8791014552116394}
config_5.yml,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.9610705971717834}
config_8.yml,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.8550837635993958}
config_9.yml,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.9936031699180603}
config_1.yml,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.7666782736778259}
config_7.yml,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.901364803314209}
final intent,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.8435779387951576, 'count': 3.8218068281258493}

text,What is the genre
config_4.yml,{'id': 5260542793661082572, 'name': 'genre', 'confidence': 0.48806947469711304}
config_5.yml,{'id': 5260542793661082572, 'name': 'genre', 'confidence': 0.41479620337486267}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': 5260542793661082572, 'name': 'genre', 'confidence': 0.7596479058265686}
config_1.yml,{'id': 5260542793661082572, 'name': 'genre', 'confidence': 0.7144217491149902}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 5260542793661082572, 'name': 'genre', 'confidence': 0.4494286376833909, 'count': 3.8218068281258493}

text,What movies are playing in nyc around 10 am
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 8782594527556378266, 'name': 'moviename', 'confidence': 0.7168105244636536}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
